Title,Year,Age
"Breaking Bad",2008,18
"Stranger Things",2016,16
"Attack on Titan",2013,18
"Better Call Saul",2015,18
"Dark",2017,16
"Avatar: The Last Airbender",2005,7
"Peaky Blinders",2013,18
"The Walking Dead",2010,18
"Black Mirror",2011,18
"The Queen's Gambit",2020,18
"Mindhunter",2017,18
"Community",2009,7
"Narcos",2015,18
"Shameless",2011,18
"Money Heist",2017,18
"Marvel's Daredevil",2015,18
"Lucifer",2016,16
"Supernatural",2005,16
"The Witcher",2019,18
"Ozark",2017,18
"The Crown",2016,18
"Cobra Kai",2018,16
"The Blacklist",2013,16
"The Flash",2014,16
"Outlander",2014,18
"Fullmetal Alchemist: Brotherhood",2009,16
"The Good Place",2016,16
"House of Cards",2013,18
"Atypical",2017,16
"Grey's Anatomy",2005,16
"Arrested Development",2003,16
"Lupin",2021,18
"The Umbrella Academy",2019,16
"Orange Is the New Black",2013,18
"The Vampire Diaries",2009,16
"Demon Slayer: Kimetsu no Yaiba",2019,18
"The Last Dance",2020,16
"American Horror Story",2011,18
"Elite",2018,18
"BoJack Horseman",2014,18
"Star Trek: The Next Generation",1987,7
"Broadchurch",2013,18
"The IT Crowd",2006,16
"When They See Us",2019,18
"Love, Death & Robots",2019,18
"Schitt's Creek",2015,16
"Marvel's Agents of S.H.I.E.L.D.",2013,16
"Never Have I Ever",2020,16
"The 100",2014,16
"American Crime Story",2016,18
"The Last Kingdom",2015,18
"The End of the F***ing World",2017,18
"New Girl",2011,16
"Penny Dreadful",2014,18
"One Piece",1999,7
"Marvel's The Punisher",2017,18
"Evil",2019,18
"YOU",2018,18
"Sense8",2015,18
"Making a Murderer",2015,16
"Unbelievable",2019,18
"Arrow",2012,16
"Sex Education",2019,18
"Marvel's Jessica Jones",2015,18
"Sweet Tooth",2021,16
"Good Girls",2018,16
"Death Note",2006,16
"Gilmore Girls",2000,16
"The Legend of Korra",2012,7
"How to Get Away with Murder",2014,16
"Master of None",2015,18
"Chappelle's Show",2003,18
"One-Punch Man",2015,7
"Downton Abbey",2010,16
"Gotham",2014,16
"Pose",2018,18
"Bodyguard",2018,18
"Altered Carbon",2018,18
"Ash vs Evil Dead",2015,18
"The Sinner",2017,16
"Narcos: Mexico",2018,18
"Shadow and Bone",2021,16
"Castlevania",2017,18
"Star Trek",1966,7
"The Kominsky Method",2018,18
"Hunter x Hunter",2011,16
"Dead to Me",2019,18
"The Haunting of Hill House",2018,18
"Russian Doll",2019,18
"Kingdom",2019,18
"Neon Genesis Evangelion",1995,16
"Naruto",2002,7
"NCIS",2003,16
"Manifest",2018,16
"Halt and Catch Fire",2014,16
"Monty Python's Flying Circus",1969,16
"After Life",2019,18
"Riverdale",2017,16
"Big Mouth",2017,18
"I Think You Should Leave with Tim Robinson",2019,18
"Derry Girls",2018,16
"The Promised Neverland",2019,18
"Lost in Space",2018,7
"Star Trek: Deep Space Nine",1993,7
"Jane the Virgin",2014,16
"Godless",2017,18
"The OA",2016,18
"DC's Legends of Tomorrow",2016,16
"Sacred Games",2018,18
"iZombie",2015,16
"Longmire",2012,16
"Happy Endings",2011,16
"Into the Badlands",2015,16
"The Originals",2013,16
"Grace and Frankie",2015,18
"Chilling Adventures of Sabrina",2018,16
"Queen of the South",2016,16
"A Series of Unfortunate Events",2017,7
"Unorthodox",2020,18
"Stargate SG-1",1997,13
"Outer Banks",2020,18
"13 Reasons Why",2017,18
"Unbreakable Kimmy Schmidt",2015,16
"Marvel's Luke Cage",2016,18
"GLOW",2017,18
"Borgen",2010,18
"The 4400",2004,7
"Alias Grace",2017,18
"All American",2018,16
"Santa Clarita Diet",2017,18
"Reign",2013,16
"Maniac",2018,18
"Dark Matter",2015,18
"Star Trek: Voyager",1995,7
"Tiger King: Murder, Mayhem and Madness",2020,18
"Call the Midwife",2012,16
"Queer Eye",2018,16
"American Vandal",2017,16
"Wynonna Earp",2016,16
"Marvel's The Defenders",2017,18
"HAPPY!",2017,18
"Haikyu!!",2014,16
"Colony",2016,16
"Heartland",2007,7
"Alone",2015,16
"Marco Polo",2014,18
"Wild Wild Country",2018,16
"The Dragon Prince",2018,7
"Locke & Key",2020,16
"Love",2016,18
"One Day at a Time",2017,7
"Feel Good",2020,18
"Fauda",2015,16
"The Dark Crystal: Age of Resistance",2019,7
"Top Boy",2011,18
"I Am Not Okay with This",2020,18
"Supergirl",2015,16
"The Shannara Chronicles",2016,16
"Designated Survivor",2016,7
"Travelers",2016,16
"StartUp",2016,18
"Ripper Street",2012,18
"Episodes",2011,18
"Crazy Ex-Girlfriend",2015,16
"Bloodline",2015,18
"Black Summer",2019,18
"The Borgias",2011,18
"Glee",2009,16
"The Stranger",2020,18
"Virgin River",2019,16
"Lilyhammer",2012,18
"Dirty John",2018,18
"TURN: Washington's Spies",2014,16
"Star Trek: Enterprise",2001,7
"Merlin",2008,7
"The Magicians",2015,16
"Ginny & Georgia",2021,16
"The Spy",2019,18
"On My Block",2018,16
"The Movies That Made Us",2019,18
"Biohackers",2020,18
"The Seven Deadly Sins",2014,16
"The Keepers",2017,16
"F is for Family",2015,18
"The Midnight Gospel",2020,18
"Ragnarok",2020,18
"Legacies",2018,16
"The Order",2019,18
"Disenchantment",2018,16
"Dead Set",2008,18
"Dirty Money",2018,16
"The Staircase",2005,16
"Soul Eater",2008,16
"Into the Night",2020,18
"Julie and the Phantoms",2020,7
"Leyla ile Mecnun",2011,7
"Living with Yourself",2019,18
"Hilda",2018,7
"The Mechanism",2018,18
"ERASED",2016,16
"Formula 1: Drive to Survive",2019,16
"Don't F**k with Cats: Hunting an Internet Killer",2019,18
"Kim's Convenience",2016,16
"The Society",2019,18
"Imposters",2017,16
"Frequency",2016,7
"Wentworth",2013,18
"Marvel's Iron Fist",2017,18
"Bleach",2004,18
"Quantico",2015,16
"Shooter",2016,16
"Pokemon",1997,7
"Hollywood",2020,18
"Madam Secretary",2014,16
"Last Tango in Halifax",2012,16
"Safe",2018,18
"Resurrection: Ertugrul",2014,16
"Versailles",2015,18
"Sex/Life",2021,18
"Fullmetal Alchemist",2003,16
"Marianne",2019,18
"Five Came Back",2017,16
"Miraculous: Tales of Ladybug & Cat Noir",2015,7
"Abstract: The Art of Design",2017,16
"Teenage Bounty Hunters",2020,18
"Documentary Now!",2015,18
"Special",2019,18
"JoJo's Bizarre Adventure",2012,18
"Manhunt",2017,16
"Your Lie in April",2014,7
"Code Geass: Lelouch of the Rebellion",2006,18
"Middleditch & Schwartz",2020,18
"Zoo",2015,16
"Jupiters Legacy",2021,18
"Ratched",2020,18
"Babylon Berlin",2017,18
"Evil Genius",2018,18
"Doctor Foster",2015,16
"Marcella",2016,18
"Survivor",2000,7
"Derek",2013,7
"3%",2016,18
"Tuca & Bertie",2019,18
"Parasyte -the maxim-",2014,18
"Last Chance U",2016,16
"Trailer Park Boys",2001,18
"Black Lightning",2018,16
"Chicago Med",2015,16
"How to Sell Drugs Online (Fast)",2019,18
"Secret City",2016,18
"Dynasty",2017,16
"Dracula",2020,18
"Space Force",2020,18
"Pretend It's a City",2021,16
"Masters of the Universe: Revelation",2021,7
"Who Killed Sara?",2021,18
"Sword Art Online",2012,18
"Paranormal",2020,7
"Frontier",2016,18
"The Politician",2019,16
"Raising Dion",2019,7
"Food Wars! Shokugeki no Soma",2015,18
"Crash Landing on You",2019,16
"Seven Seconds",2018,18
"The Great British Bake Off",2010,7
"Wizards: Tales of Arcadia",2020,7
"Conversations with a Killer: The Ted Bundy Tapes",2019,18
"Fate: The Winx Saga",2021,18
"The Circle",2020,18
"Cheer",2020,16
"Hemlock Grove",2013,18
"Transformers: War for Cybertron: Siege",2020,16
"Explained",2018,16
"Messiah",2020,18
"Sky Rojo",2021,18
"Bonding",2019,18
"I'm Sorry",2017,7
"Katla",2021,18
"It's Okay to Not Be Okay",2020,16
"Forensic Files",1996,16
"Workin' Moms",2017,18
"The Toys That Made Us",2017,16
"The Devil Next Door",2019,18
"Kipo and the Age of Wonderbeasts",2020,7
"Roswell, New Mexico",2019,16
"Night Stalker: The Hunt For a Serial Killer",2021,18
"Glitch",2015,16
"Great Pretender",2020,18
"InuYasha",2000,16
"In the Dark",2019,16
"GHOUL",2018,18
"Nailed It!",2018,7
"Voltron: Legendary Defender",2016,7
"Trollhunters: Tales of Arcadia",2016,7
"Sweet Magnolias",2020,16
"Medici: Masters of Florence",2016,7
"Aggretsuko",2018,16
"Jurassic World: Camp Cretaceous",2020,7
"Rake",2010,16
"The Gift",2019,18
"Violet Evergarden",2018,16
"3Below: Tales of Arcadia",2018,7
"Jeffrey Epstein: Filthy Rich",2020,18
"Dawson's Creek",1998,7
"Private Practice",2007,16
"Beauty and the Beast",2012,7
"Daybreak",2019,18
"Easy",2016,18
"Behind Her Eyes",2021,18
"Collateral",2018,18
"Knightfall",2017,16
"The Confession Killer",2019,16
"Sophie: A Murder In West Cork",2021,18
"Call My Agent!",2015,16
"My Little Pony: Friendship Is Magic",2010,7
"Leah Remini: Scientology and the Aftermath",2016,16
"Containment",2016,16
"Z Nation",2014,16
"Emily in Paris",2020,18
"Victorious",2010,7
"Scream: The TV Series",2015,16
"Akame ga Kill!",2014,18
"Warrior Nun",2020,18
"Bad Blood",2017,18
"Young & Hungry",2014,16
"Caliphate",2020,18
"Good Witch",2015,7
"Gilmore Girls: A Year in the Life",2016,16
"Aquarius",2015,16
"Firefly Lane",2021,18
"White Gold",2017,18
"Hyperdrive",2019,7
"BEASTARS",2019,18
"Kill la Kill",2013,18
"Down to Earth with Zac Efron",2020,7
"Ancient Aliens",2010,7
"Slasher",2016,18
"Time: The Kalief Browder Story",2017,16
"Away",2020,16
"No Tomorrow",2016,7
"Locked Up",2015,18
"The Frankenstein Chronicles",2015,16
"The Ranch",2016,16
"Cursed",2020,18
"Wu Assassins",2019,18
"Mr. Sunshine",2018,18
"The Unicorn",2019,7
"Anohana: The Flower We Saw That Day",2011,16
"The Challenge",1998,16
"Gypsy",2017,18
"Fuller House",2016,7
"Killer Inside: The Mind of Aaron Hernandez",2020,18
"RESIDENT EVIL: Infinite Darkness",2021,18
"1983",2018,18
"Wet Hot American Summer: First Day of Camp",2015,16
"The Baker and the Beauty",2020,16
"Spinning Out",2020,18
"Trinkets",2019,18
"Insatiable",2018,18
"The Chalet",2018,18
"We Bare Bears",2015,7
"Gurren Lagann",2007,16
"Friends from College",2017,18
"Jericho",2006,16
"Tidelands",2018,18
"Dear White People",2017,18
"Dare Me",2019,18
"Ouran High School Host Club",2006,16
"Scooby-Doo! Mystery Incorporated",2010,7
"The Untamed",2019,16
"Stranger",2017,18
"El Chapo",2017,18
"Great News",2017,7
"The Get Down",2016,16
"The Naked Director",2019,18
"Rise of Empires: Ottoman",2020,18
"Club de Cuervos",2015,18
"Toradora!",2008,16
"The Baby-Sitters Club",2020,7
"Carole & Tuesday",2019,7
"Van Helsing",2016,16
"The Night Shift",2014,16
"Pablo Escobar, The Drug Lord",2012,18
"No Game No Life",2014,16
"The King: Eternal Monarch",2020,16
"Eden",2021,7
"Stateless",2020,16
"High Score",2020,16
"Dash & Lily",2020,7
"The Confession Tapes",2017,16
"Black Butler",2008,18
"The Rain",2018,18
"Love Is Blind",2020,18
"Trial by Media",2020,16
"Wormwood",2017,16
"Fear City: New York vs The Mafia",2020,18
"Sorjonen",2016,18
"Forged in Fire",2015,7
"Baby",2018,18
"The Disastrous Life of Saiki K.",2016,16
"The Innocence Files",2020,18
"BNA",2020,16
"The Mist",2017,16
"Halston",2021,18
"The Universe",2007,16
"Self Made: Inspired by the Life of Madam C.J. Walker",2020,18
"Shtisel",2013,16
"The Boss Baby: Back in Business",2018,7
"Puella Magi Madoka Magica",2011,16
"Sinatra: All or Nothing at All",2015,7
"Comedians in Cars Getting Coffee",2012,16
"Senora Acero",2014,16
"Dark Tourist",2018,18
"Criminal: UK",2019,18
"The Bureau of Magical Things",2018,7
"Cleverman",2016,16
"The Innocent Man",2018,18
"Norsemen",2016,18
"Pawn Stars",2009,7
"Inside Bill's Brain: Decoding Bill Gates",2019,16
"Damnation",2017,18
"From Dusk Till Dawn: The Series",2014,18
"Lovesick",2014,18
"Flint Town",2018,18
"Watership Down",2018,7
"Undercover",2019,18
"Rita",2012,16
"Dorohedoro",2020,18
"Maid Sama!",2010,16
"Mystery Science Theater 3000: The Return",2017,16
"Is It Wrong to Try to Pick Up Girls in a Dungeon?",2015,16
"Surviving R. Kelly",2019,18
"Saint Seiya",1986,7
"Flaked",2016,18
"Fate/Zero",2011,18
"Crazyhead",2016,16
"The Five",2016,7
"Requiem",2018,18
"The Valhalla Murders",2019,18
"Cardcaptor Sakura",1998,7
"Black Earth Rising",2018,16
"W/ Bob & David",2015,18
"The Trials of Gabriel Fernandez",2020,18
"She's Gotta Have It",2017,18
"Save Me",2018,16
"The Curse of Oak Island",2014,7
"Black",2017,16
"Ajin",2016,18
"Ink Master",2012,16
"Vampire Knight",2008,16
"Angel Beats!",2010,16
"Green Eggs and Ham",2019,7
"The Hollow",2018,7
"November 13: Attack on Paris",2018,18
"It's Bruno!",2019,7
"Wanted",2016,16
"Masum",2017,16
"Cable Girls",2017,18
"Lady Dynamite",2016,16
"Power Rangers",1993,7
"The Mire",2018,18
"Tabula Rasa",2017,18
"Clannad",2007,7
"Ugly Delicious",2018,18
"Fate/stay night [Unlimited Blade Works]",2014,18
"Man with a Plan",2016,7
"Rilakkuma and Kaoru",2019,7
"World War II In HD Colour",2009,7
"Boys Over Flowers",2009,16
"Meteor Garden",2018,16
"What's New, Scooby-Doo?",2002,7
"Sick Note",2017,18
"Girlboss",2017,18
"Quicksand",2019,18
"Rotten",2018,18
"The Irregulars",2021,18
"College Romance",2018,18
"Elite Short Stories: Carla Samuel",2021,18
"Bard of Blood",2019,18
"Charmed",2018,16
"The New Legends of Monkey",2018,7
"The Mind, Explained",2019,16
"Fast & Furious Spy Racers",2019,7
"Occupied",2015,16
"Toast of London",2013,16
"Patriot Act with Hasan Minhaj",2018,18
"Greatest Events of World War II in Colour",2019,16
"Offspring",2010,16
"Blown Away",2019,7
"60 Days In",2016,16
"Trese",2021,18
"Hot Girls Wanted: Turned On",2017,18
"The Heirs",2013,16
"The Curious Creations of Christine McConnell",2018,7
"Sailor Moon Crystal",2014,16
"La Reina del Sur",2011,18
"Pine Gap",2018,16
"Suburra: Blood on Rome",2017,18
"Taco Chronicles",2019,18
"She",2020,18
"Between",2015,16
"Velvet",2014,16
"Bobby Kennedy for President",2018,16
"Durarara!!",2010,16
"Hostages",2013,16
"Rhythm + Flow",2019,18
"Blue Exorcist",2011,16
"L.A.'s Finest",2019,16
"The Protector",2018,18
"Unsolved Mysteries",1987,7
"Too Hot to Handle",2020,18
"Are You The One?",2014,16
"Little Things",2016,18
"Still Game",2002,16
"Transformers: Prime",2010,7
"Tidying Up with Marie Kondo",2019,7
"Nightflyers",2018,18
"Love 101",2020,18
"Car Masters: Rust to Riches",2018,7
"WHAT / IF",2019,18
"Total Drama Island",2007,7
"Roman Empire",2016,16
"Deadwind",2018,18
"People Just Do Nothing",2014,18
"B: The Beginning",2018,18
"Somebody Feed Phil",2018,16
"Girl from Nowhere",2018,18
"Cocaine Coast",2018,18
"The Liberator",2020,7
"The Irregular at Magic High School",2014,16
"Hap and Leonard",2016,18
"Dark Desire",2020,18
"Seis Manos",2019,18
"Control Z",2020,18
"The House of Flowers",2018,18
"America's Next Top Model",2003,7
"Tribes of Europa",2021,18
"Somos.",2021,18
"The Great Heist",2020,18
"The One",2021,18
"Carmen Sandiego",2019,7
"The Chef Show",2019,18
"Traitors",2019,18
"Wet Hot American Summer: Ten Years Later",2017,16
"The Neighbor",2019,18
"Billy on the Street",2011,16
"October Faction",2020,18
"Start-Up",2020,16
"Night on Earth",2020,7
"DOTA: Dragon's Blood",2021,18
"The Break",2016,18
"The Letter for the King",2020,7
"Osmosis",2019,16
"Another Life",2019,18
"Ju-On: Origins",2020,18
"Diagnosis",2019,18
"The Eddy",2020,18
"Magi",2012,16
"Elite Short Stories: Guzman Caye Rebe",2021,18
"Memories of the Alhambra",2018,16
"Pacific Rim: The Black",2021,16
"V Wars",2019,18
"The Windsors",2016,18
"The Sons of Sam: A Descent Into Darkness",2021,18
"Sunderland 'Til I Die",2018,18
"Rebellion",2016,16
"The A List",2018,7
"Tales of the City",2019,16
"Disjointed",2017,18
"Gentefied",2020,16
"Wanderlust",2018,16
"Murder Among the Mormons",2021,16
"Home for Christmas",2019,18
"Paradise PD",2018,18
"The Bachelorette",2003,16
"Cold Case Files",1999,18
"Little Witch Academia",2017,7
"El marginal",2016,18
"Teasing Master Takagi-san",2018,7
"Kakegurui",2017,16
"Attenborough's Life in Colour",2021,7
"Mortel",2019,18
"Kath & Kim",2002,7
"Hoarders",2009,7
"Unsolved: The Murders of Tupac and The Notorious B.I.G.",2018,18
"My Next Guest Needs No Introduction With David Letterman",2018,18
"Record of Ragnarok",2021,18
"White Lines",2020,18
"Luis Miguel: The Series",2018,16
"Love, Chunibyo & Other Delusions",2012,16
"Kabaneri of the Iron Fortress",2016,18
"Sister, Sister",1994,7
"Greenhouse Academy",2017,7
"Mr. Iglesias",2019,16
"Hip Hop Evolution",2016,16
"The Game",2006,16
"Greenleaf",2016,18
"Life Sentence",2018,16
"Dogs of Berlin",2018,16
"Yasuke",2021,18
"Playing with Fire",2019,18
"Hello, My Twenties!",2016,16
"Sam & Cat",2013,7
"Girls from Ipanema",2019,16
"Elite Short Stories: Omar Ander Alexis",2021,18
"MEGALOBOX",2018,16
"K-ON!",2009,16
"The Family",2019,16
"The Good Cop",2018,16
"This is a Robbery: The World's Biggest Art Heist",2021,18
"Chambers",2019,16
"Selena: The Series",2020,7
"BAKI",2018,18
"Cells at Work!",2018,16
"Reckoning",2019,18
"Queen Sono",2020,18
"WWII in HD",2009,18
"I Am a Killer",2018,18
"One of Us",2016,18
"Cuckoo",2012,16
"March Comes in Like a Lion",2016,7
"Elize Matsunaga: Once Upon a Crime",2021,18
"High Seas",2019,16
"Man Down",2013,18
"Degrassi: Next Class",2016,7
"The Woods",2020,18
"Godzilla Singular Point",2021,16
"My Babysitter's a Vampire",2011,7
"Typewriter",2019,18
"Sonic X",2003,16
"Monthly Girls' Nozaki-kun",2014,7
"History of Swear Words",2021,18
"Dolly Parton's Heartstrings",2019,16
"Last Chance U: Basketball",2021,18
"Midnight Diner: Tokyo Stories",2016,16
"Immigration Nation",2020,16
"The Barrier",2020,16
"Cannon Busters",2019,18
"Something in the Rain",2018,7
"Haters Back Off",2016,7
"Young Wallander",2020,18
"Toy Boy",2019,18
"Jack Whitehall: Travels with My Father",2017,18
"The Joel McHale Show with Joel McHale",2018,18
"America's Book of Secrets",2012,7
"Kiss Me First",2018,18
"A Very Secret Service",2015,18
"Scissor Seven",2018,7
"Summertime",2020,18
"The K2",2016,16
"The King's Avatar",2017,7
"The Twelve",2019,16
"Vanished 46",2016,16
"Valor",2017,16
"Northern Rescue",2019,16
"Equinox",2020,18
"Code Lyoko",2003,7
"Champions",2018,16
"Dragons: Race to the Edge",2015,7
"Vexed",2010,7
"Family Business",2019,16
"Cathedral of the Sea",2018,16
"History 101",2020,7
"Cooked",2016,7
"Monarca",2019,18
"Indian Matchmaking",2020,16
"Perfume",2018,18
"Avlu",2018,18
"Wild District",2018,18
"Magic for Humans",2018,16
"50M2",2021,18
"Extracurricular",2020,18
"Tunnel",2017,16
"Marseille",2016,18
"Elite Short Stories: Nadia Guzman",2021,18
"The Rise of Phoenixes",2018,7
"Wakfu",2008,7
"How to Fix a Drug Scandal",2020,18
"Betaal",2020,18
"Sin Senos S? Hay Para?so",2016,16
"Japan Sinks: 2020",2020,18
"Girlfriends",2000,7
"Mobile Suit Gundam: Iron-Blooded Orphans",2015,18
"Curon",2020,18
"The Method",2015,18
"Amend: The Fight for America",2021,18
"The Crew",2021,16
"Sex Explained",2020,18
"Unauthorized Living",2018,18
"James Acaster: Repertoire",2018,18
"Blood & Water",2020,18
"Adventures of Sonic the Hedgehog",1993,7
"Rust Valley Restorers",2018,16
"Immortals",2018,7
"Cheese in the Trap",2016,16
"Terrace House: Boys & Girls in the City",2015,7
"My Secret Romance",2017,16
"Marlon",2017,7
"The Bonfire of Destiny",2019,16
"100 Days My Prince",2018,16
"Let's Eat",2013,16
"Kung Fu Panda: Legends of Awesomeness",2011,7
"Incomplete Life",2014,16
"When Heroes Fly",2018,7
"The Last O.G.",2018,7
"DC Super Hero Girls",2019,7
"Chelsea Does",2016,18
"Girlfriends' Guide to Divorce",2014,16
"Daniel Sloss: Live Shows",2018,18
"Case",2015,16
"Always a Witch",2019,16
"The Boulet Brothers' Dragula",2016,18
"Lovestruck in the City",2020,16
"Bitter Daisies",2018,18
"Selection Day",2018,16
"Bring It On, Ghost",2016,16
"(The Hook Up Plan)",2018,16
"Because This Is My First Life",2017,16
"Medal of Honor",2018,16
"Coronavirus, Explained",2020,7
"Teen Mom 2",2011,7
"Kantaro: The Sweet Tooth Salaryman",2017,7
"Al Hayba",2017,7
"Somewhere Between",2017,16
"Selling Sunset",2019,18
"Trailer Park Boys: The Animated Series",2019,18
"Ultraviolet",2017,18
"Ultraman",2019,16
"No Good Nick",2019,7
"Daughter From Another Mother",2021,18
"Tiny House Nation",2014,7
"High-Rise Invasion",2021,18
"Mystic Pop-up Bar",2020,16
"Glow Up: Britain's Next Make-Up Star",2019,16
"Falsa Identidad",2018,16
"Alien Worlds",2020,7
"Freud",2020,18
"God Eater",2015,16
"Netflix Presents: The Characters",2016,18
"Vampires",2020,18
"#blackAF",2020,18
"Sirius the Jaeger",2018,16
"Eternal Love",2017,7
"Murder Mountain",2018,16
"Dope",2017,16
"Troy: Fall of a City",2018,18
"Surviving Escobar - Alias JJ",2017,18
"Skylines",2019,16
"High Score Girl",2018,7
"Unit 42",2017,7
"The Velvet Collection",2017,16
"One on One",2001,16
"Monty Python: Almost the Truth (The Lawyer's Cut)",2009,7
"Voice",2017,16
"Queer Eye: We're in Japan!",2019,16
"Danger Mouse",1981,7
"Man Like Mobeen",2017,18
"X-Men",2011,16
"7SEEDS",2019,18
"Trigger Warning with Killer Mike",2019,16
"The Queen of Flow",2018,18
"The Upshaws",2021,16
"Huge in France",2019,16
"Reality Z",2020,18
"The Lost Pirate Kingdom",2021,18
"The I-Land",2019,18
"Ashes of Love",2018,7
"All Hail King Julien",2014,7
"The Day I Met El Chapo: The Kate del Castillo Story",2017,18
"Busted!",2018,16
"Song Exploder",2020,18
"Spycraft",2021,18
"Thieves of the Wood",2020,18
"Headspace Guide to Meditation",2021,7
"Record of Grancrest War",2018,18
"Abyss",2019,16
"Silver Spoon",2014,16
"Omniscient",2020,18
"Creeped Out",2017,7
"The Worst Witch",2017,7
"Diablero",2018,16
"The Daily Life of the Immortal King",2020,16
"My First First Love",2019,7
"The Mr. Peabody & Sherman Show",2015,7
"The Business of Drugs",2020,18
"Fresh, Fried & Crispy",2021,7
"Jiva!",2021,18
"Killer Ratings",2019,18
"Switched",2018,16
"Criminal: France",2019,7
"Bloodride",2020,18
"Country Comfort",2021,7
"The Disappearance of Madeleine McCann",2019,16
"Nobody's Looking",2019,18
"Inside the World's Toughest Prisons",2016,18
"Family Reunion",2019,7
"Borderliner",2017,18
"Kissing Game",2020,18
"Neo Yokio",2017,18
"Crazy Delicious",2020,7
"Zumbo's Just Desserts",2016,7
"Bad Guys",2014,18
"We Are the Wave",2019,18
"Okupas",2000,18
"Sword Art Online Alternative: Gun Gale Online",2018,16
"TIGER & BUNNY",2011,16
"The Queen and the Conqueror",2020,16
"Hoops",2020,18
"Crime Diaries: The Candidate",2019,18
"Zac & Mia",2017,16
"Men on a Mission",2015,16
"Girls Hostel",2018,7
"Power Rangers Dino Fury",2021,7
"Broken",2019,16
"We the People",2021,7
"Ares",2020,18
"The Duchess",2020,18
"Green Frontier",2019,18
"Nagi no Asukara",2013,7
"Luna Nera",2020,18
"Secrets of Great British Castles",2015,7
"Next in Fashion",2020,16
"Children of the Whales",2017,16
"Live",2018,16
"Hangar 1: The UFO Files",2015,7
"Valeria",2020,18
"Girls und Panzer",2012,16
"World's Most Wanted",2020,16
"The Adventures of Puss in Boots",2015,7
"MeatEater",2012,16
"Old Money",2015,7
"Heartbreak High",1994,7
"Breakfast, Lunch & Dinner",2019,18
"Trailer Park Boys: Out of the Park: Europe",2016,18
"Put Your Head on My Shoulder",2019,7
"Two Sentence Horror Stories",2019,16
"Shot in the Dark",2017,18
"Criminal: Spain",2019,7
"Half & Half",2002,7
"The Least Expected Day: Inside the Movistar Team 2019",2020,7
"The Honeymoon Stand Up Special",2018,16
"BREAK IT ALL: The History of Rock in Latin America",2020,18
"Rapture",2018,18
"Chef's Table: France",2016,16
"Wolverine",2011,16
"Accidentally In Love",2018,7
"Final Fantasy XIV: Dad of Light",2017,7
"Shadow",2019,7
"Sugar Rush",2018,7
"The Victims' Game",2020,18
"Leila",2019,16
"The Last Kids on Earth",2019,7
"Behind Enemy Lines",2001,13
"Dating Around",2019,16
"Haunted",2018,18
"Drug Lords",2018,18
"Jinn",2019,16
"Bling Empire",2021,18
"Ad Vitam",2018,7
"Girls Incarcerated",2018,18
"Bonus Family",2017,7
"The Club",2019,18
"Rabbids Invasion",2013,7
"Why Are You Like This?",2021,18
"Moesha",1996,7
"The Alc? sser Murders",2019,18
"Scare Tactics",2003,16
"(Un)Well",2020,18
"The Houseboat",2021,18
"The Stranded",2019,18
"Chelsea",2016,18
"Transformers: Rescue Bots",2012,7
"Stay Here",2018,7
"Murder Maps",2015,16
"Filinta: An Ottoman Policeman",2014,16
"White Rabbit Project",2016,7
"Mystery Lab",2020,7
"Pandemic: How to Prevent an Outbreak",2020,16
"Autumn's Concerto",2009,16
"Mobile Suit Gundam Unicorn",2010,16
"Moving Art",2007,7
"Bumping Mics with Jeff Ross & Dave Attell",2018,18
"Hardy Bucks",2010,7
"Hymn of Death",2018,18
